PN;MachineAuto;AlarmActive;LC_Interrupt;ScrapRequest;ActiveStep;CMD_0A;CMD_0B;CMD_0C;CMD_0D;STS_0A;STS_0B;STS_0C;STS_0D;MSK_0A;MSK_0B;MSK_0C;MSK_0D;DateTime
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;0;0;0;0;0;0;0;0;0;0;178916009;5;178585604;-1;-267388915;-1808;-268371973;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
670124700B;1;0;0;0;3;1;-89458006;7941;178587652;1;-89458006;7941;178585604;-1;-2097153;-1;-5;1.75E+12
